SHEET,PARAMETERS,Symbol parameters description in expression view & customizer GUI
RegularMedianFilterEnable,"Enables a non-linear filter that takes three of most 
recent samples and computes the median value.
This filter eliminates spikes noise typically caused by motors and switching 
power supplies.
Applicable only to regular (non-proximity) widgets.",General tab
SelfTestEnable,"The BIST/Class-B library supports the following: the sensor 
short test, test baseline and raw count limits, CRC for widget-specific register 
map data, measuring an external cap (Cmod, Csh_tank, CintA and CintB) value and 
test baseline data consistency.",General tab
SensorAutoResetEnable,"When enabled, the baseline is always updated and when 
disabled, the baseline is updated only when the difference between the baseline 
and raw count is less than the noise threshold.
The sensor auto-reset prevents the sensor from permanently turning on when the 
raw count accidentally rises because of a large power-supply voltage fluctuation 
or due to other spurious conditions.
",General tab
SensorAutoResetMethod,Selection of the sensor auto-reset implementation method.,Expression view
SensorAutoResetSamplesCount,"The number of samples required before a baseline is 
reset, when the sensor auto-reset is enabled.",Expression view
ThresholdSize,"Selects a data size for widgets in the component.
This applies to Finger Threshold (all widgets) and Proximity Touch Threshold 
(proximity widgets).
In SmartSense (Full Auto-tune) mode, parameter value is ignored and threshold 
register size is always 16-bit.",Expression view
TunerLayoutPreferences,,Tuner
TunerOptionsPreferences,,Tuner
TunerViewPreferences,,Tuner
VddaValue,The expression provided by the customizer to obtain a VDDA value as 
set in the System DWR. ,Expression view
WidgetData,Contains the widget/sensor configuration.,Expression view
,,
SHEET,PROPERTIES,Widget parameters
FingerCap,"Finger capacitance for the widget, in pF.",Widget Details tab
Diplexing,Enables usage of specific duplexing sensor pattern to double the 
slider physical touch sensing area.,Widget Details tab
MaxPosition,Sets the maximum Centroid position for the slider.,Widget Details tab
MaxXPosition,Sets the maximum column (X-axis) Centroid position for a touchpad.,Widget Details tab
MaxYPosition,Sets the maximum row (Y-axis) Centroid position for touchpad.,Widget Details tab
PositionFilter,"Enables the specific filter on a Centroid position value 
reducing noise due to a varying finger touch. ",Widget Details tab
MultiphaseTx,Enables Multiphase Tx scan of the CSX widget.,Widget Details tab
SenseClockFreq,"Sets the sense clock frequency for the CSD widget.",Widget Details tab
ActualSenseClockFreq,Displays the actual sense clock frequency (as obtained with 
the closest valid sense clock divider).,Widget Details tab
RowSenseClockFreq,Sets the row sense clock frequency for the CSD matrix buttons 
and Touchpad widgets.,Widget Details tab
ActualRowSenseClockFreq,Displays the actual row sense clock frequency (as 
obtained with the closest valid row sense clock divider).,Widget Details tab
CsxTxClockFreq,"Sets the Tx clock frequency for the CSX widget.",Widget Details tab
ActualCsxTxClockFreq,Displays the actual Tx clock frequency (as obtained with the 
closest valid Tx clock divider).,Widget Details tab
ScanResolution,Selects the scan resolution of CSD widgets (resolution of 
capacitance-to-digital conversion).,Widget Details tab
NumConversions,Selects the number of sub-conversions for CSX widgets.,Widget Details tab
IdacMod,"Sets the modulator IDAC value for the CSD widgets.",Widget Details tab
RowIdacMod,Sets a modulator IDAC value for the row sensors of the CSD Matrix 
Buttons and Touchpad widgets.,Widget Details tab
WidgetScanTime,Estimated scaling time of the widget.,Tuner
FingerThreshold,Sets the touch level to determine the sensor state based on the 
signal.,Widget Details tab
ProxTouchThreshold,"Sets the touch level to detect a finger touch on the 
proximity sensor.",Widget Details tab
NoiseThreshold,Sets the raw count limit below which is considered as noise.,Widget Details tab
NegNoiseThreshold,"Sets the raw count limit below which the baseline is not 
updated for the number of samples specified by the Low baseline reset parameter.",Widget Details tab
LowBaselineReset,"Sets the number of abnormally low raw counts required to 
reset the baseline.",Widget Details tab
BaselineReset,,Widget Details tab
BaselineUpdateThreshold,,Widget Details tab
Hysteresis,"A parameter used to prevent the sensor status output from random 
toggling due to system noise, used in conjunction with the Finger Threshold to 
determine the sensor state",Widget Details tab
OnDebounce,Sets the number of consecutive CapSense scans during which a sensor 
must be active to generate an ON state.,Widget Details tab
OffDebounce,,Widget Details tab
AlpOnThreshold,,Widget Details tab
AlpOffThreshold,,Widget Details tab
Velocity,"Defines the maximum speed of a finger movement in terms of squared 
distance of the touchpad resolution. The parameter is applicable for a multi-touch 
touchpad (CSX Touchpad) only. If the detected position of the next scan is beyond 
the defined squared distance, then this touch is considered as a separate touch 
with a new touch ID.",Widget Details tab
MedianFilter,Enables a non-linear filter that takes three of most recent samples 
and computes the median value. This filter eliminates the spikes noise typically 
caused by motors and switching power supplies.,Widget Details tab
IirFilter,Enables the infinite-impulse response filter (see equation below) with 
a step response similar to an RC low-pass filter.,Widget Details tab
IirFilterCoeff,The coefficient (N) of IIR filter for position.,Widget Details tab
AIirFilter,"Enables the Adaptive IIR filter. It is an IIR filter that changes 
its IIR coefficient according to the speed of finger movement. This is done to 
smooth the fast movement of the cursor and at the same time give fine control 
of cursor movement. The filter coefficients are automatically adjusted by the 
adaptive algorithm with speed of finger movement. If the finger moves slowly, 
the IIR coefficient is decreased; if the finger moves fast, the IIR coefficient 
is increased.",Widget Details tab
AverageFilter,Enables the finite-impulse response filter (no feedback) with 
equally weighted coefficients. It takes two of most recent samples and computes 
their average. Eliminates the periodic noise (e.g. noise from AC mains). ,Widget Details tab
JitterFilter,"This filter eliminates the noise in the position data that toggles 
between the two most recent values. If the most recent position value is greater 
than the previous one, the current position is decremented by 1; if it is less, 
the current position is incremented by 1. The filter is most effective at low noise. ",Widget Details tab
BallisticMultiplier,Enables Ballistic multiplier filter which is used to provide 
better user experience of pointer movement. Fast movement will move the cursor 
by more pixels. ,Widget Details tab
AIirPositionMoveTh,"Defines the position threshold below which a position 
displacement is ignored or considered as no movement.
This threshold takes place when the finger is placed on the trackpad and is not 
moving. In this case the IIR coefficient equals to IIR coefficient minimum limit 
and filtering has the lowest effect on a position.",Widget Details tab
AIirPositionSlowMoveTh,"Defines the position threshold below which (and above 
Position movement threshold) a position displacement is considered as slow movement.
This threshold takes place when the finger is moving slowly. In this case the 
pointer movement is expected to move very slowly and the user should have the 
control of the pointer movement. In this case the IIR coefficient is decreased 
and filtering impacts less intensive on a position.",Widget Details tab
AIirPositionFastMoveTh,"Defines the position threshold above which a position 
displacement is considered as fast movement.
This threshold takes place when the finger is moving fast to reach out some 
point on the far end of the screen. In this case the IIR coefficient is 
increased and filtering impacts more intensive on a position.",Widget Details tab
AIirCoeffMaxLimit,Defines the maximum limit of the IIR coefficient when the 
finger moves very fast. The fast movement event is defined by Position fast 
movement threshold.,Widget Details tab
AIirCoeffMinLimit,Defines the minimum limit of the IIR coefficient when the 
finger moves very slow. The slow movement event is defined by Position slow 
movement threshold.,Widget Details tab
AIirCoeffDivisor,This parameter acts as scale factor for the filter IIR 
coefficient. When the divisor is increased the IIR coefficient impacts more 
intensive on the XY coordinates. The filter can be unstable if divisor value 
is too low for high centroid resolution (maximum position),Widget Details tab
CentroidType,"Defines either 3x3 or 5x5 centroid type calculation. 3x3 or 5x5 
defines a sensor matrix size used at centroid calculation. 5x5 centroid (also 
known as Advanced Centroid) provides some benefits such as Two finger detection, 
Edge correction, and improved accuracy as well.",Widget Details tab
CrossCouplingPosTh,"Defines cross coupling threshold. It is subtracted from 
sensor signals at centroid position calculation to improve the accuracy.
The threshold should be equal to a sensor signal when your finger is near the 
sensor, but not touching the sensor. This can be determined by slowly dragging 
your finger across the panel and finding the inflection point of the difference 
counts at the base of the curve. The difference value at this point should be 
the Cross-coupling threshold. ",Widget Details tab
EdgeCorrectionEnable,"When enabled, a matrix of centroid calculation is updated 
with virtual sensors on the edges of a Touchpad. It improves accuracy of 
reported position on the edges. Two more parameters should be configured: 
Virtual sensor threshold and Penultimate threshold.",Widget Details tab
EdgeVirtualSensorTh,"Defines a virtual sensor signal. This value should be set 
to the value of any sensor when a middle-sized finger is placed directly over 
it. If this value is too high, a position is reported nearer the edge than ideal 
position. If this value is too low, a position is reported nearer the middle of 
touchpad.",Widget Details tab
EdgePenultimateTh,"Defines a threshold for determining arrival at edges. This 
value may have to be increased for small diamonds, so that the edge handling is 
initiated sooner. If this number is too high, there is jumping at the edge with 
a smaller finger. If this number is too low, there is jumping at the edge with a 
larger finger.",Widget Details tab
TwoFingerDetection,Enables detection of the second finger on CSD touchpad.,Widget Details tab
AccelerationCoeff,This parameter defines the value at which the position movement 
needs to be interpolated when the movement is classified as fast movement. The 
reported position displacement is multiplied by this parameter.,Widget Details tab
SpeedCoeff,This parameter defines the value at which the position movement needs 
to be interpolated when the movement is classified as slow movement. The reported 
position displacement is multiplied by this parameter.,Widget Details tab
DivisorValue,This parameter defines divisor value used to create fractional 
acceleration for fast and slow movements. The interpolated position coordinates 
are divided by value of this parameter.,Widget Details tab
SpeedThresholdX,"This parameter defines the threshold to distinguish fast and 
slow movement on X-axis. If the X-axis position displacement reported between 
two consecutive scans exceeds this threshold, then it is considered as fast 
movement otherwise as slow movement.",Widget Details tab
SpeedThresholdY,"This parameter defines the threshold to distinguish fast and 
slow movement on Y-axis. If the Y-axis position displacement reported between 
two consecutive scans exceeds this threshold, then is it considered as fast 
movement otherwise as slow movement.",Widget Details tab
IdacComp,Sets the Compensation IDAC value for the specific CSD sensor.,Widget Details tab
Idacs,Sets an IDAC value for each CSX sensor/node.,Widget Details tab
UseDedicatedPin,,Widget Details tab
SelectedPins,Selects a port pin for the sensor (CSD sensing) and electrode 
(CSX sensing). The available options are to use a dedicated pin for a sensor or 
reuse one or more pins from any other sensors in the component. Reusing the pins 
of any other sensors from any widgets helps to create a ganged sensor.,Widget Details tab
Idac,IDAC value of the sensor,Widget Details tab
SensorScanTime,Estimated scaling time of the sensor.,Tuner
Idac0,,Widget Details tab
Idac1,,Widget Details tab
Idac2,,Widget Details tab
F1_Click_XMaxPosDisplacement,This parameter defines the maximum X-axis 
displacement acceptable for valid one-finger click gestures. The click 
gesture is not reported if the X-axis displacement is greater than the 
parameter value. Available for a Touchpad widget.,
F1_Click_YMaxPosDisplacement,This parameter defines the maximum Y-axis 
displacement acceptable for valid one-finger click gestures. The click 
gesture is not reported if the Y-axis displacement is greater than the 
parameter value. Available for a Touchpad widget.,
F1_Click_MaxPosDisplacement,This parameter defines the maximum displacement 
acceptable for valid one-finger click gestures. The click gesture is not 
reported if the position displacement is greater than the parameter value. 
Available for a Slider widget.,
F1_Click_MaxRadius,"Defines the maximum displacement (center being position 
of the first touch) that the second click in a one-finger double click 
sequence can extend. If the second click occurs outside this displacement, 
the double click sequence is discarded. Instead a Click And Drag gesture 
may be triggered. Available for a Touchpad widget.",
F1_Click_MaxDisplacement,"Defines the maximum displacement (center being 
position of the first touch) that the second click in a one-finger double 
click sequence can extend. If the second click occurs outside this 
displacement, the double click sequence is discarded. Instead a Click And Drag 
gesture may be triggered. Available for a Slider widget.",
F1_Click_MinTouchInterval,"Defines the minimum duration between two sequential 
clicks before a double click operation is considered valid.
If the second click occurs within the specified by this parameter duration, no 
double click or click gesture is reported back to the application. Applications 
can use this parameter to filter out very quick double click motions.",
F1_Click_MaxTouchInterval,"Defines the maximum time allowed between two 
sequential clicks such that a double click gesture will be reported.
A double click gesture is a sequence of two single click gestures where 
the second single click gesture occurs after the first click within the 
time specified by this parameter.",
F1_Click_MinTouchDuration,"A duration of the one-finger click should remain 
within the minimum limit specified by the parameter for a one-finger click 
gesture to be valid.
If the second click occurs within the Minimum interval between touches, no 
double click or click gesture is reported back to the application. 
Applications can use this parameter to filter out very quick double click motions.",
F1_Click_MaxTouchDuration,"A duration of the one-finger click should remain 
within the maximum limits specified by the parameter for a one-finger click 
gesture to be valid.
If the finger is placed on a panel for longer than this value, no click event 
is sent. This parameter also sets the maximum time the first click of a 
one-finger double click can remain on the panel. If a user is attempting a 
double click and the first click touch (or second click touch) remains on the 
panel for longer than this parameter value, the second click event does not 
complete a double click (at a minimum it may register as a single click event).
",
F2_Click_MinTouchDuration,Defines the minimum duration two fingers need to be on 
a panel before a two-finger click event is registered. This aids in filtering 
very rapid two-finger clicks. This parameter should be set lower than the 
Two-finger Maximum touch duration parameter.,
F2_Click_MaxTouchDuration,Defines the maximum time two fingers can be placed on 
a panel before being disqualified as a two-finger click event.,
F1_Scroll_Debounce,"Sets the number of similar, sequential scroll gestures that 
should be performed before the scroll motion is considered valid. A touch has to 
move, at a minimum (Debounce + 1) times in the same direction to be considered 
as a scroll in that direction.",
F1_Scroll_XPosThreshold1,Defines a minimum X-axis displacement needs to be 
detected on a panel between two consecutive scans for one-finger scroll to 
be valid. The reported scroll number (Scroll step 1) corresponds to exceeded 
threshold 1. Available for a Touchpad widget.,
F1_Scroll_YPosThreshold1,Defines a minimum Y-axis displacement needs to be 
detected on a panel between two consecutive scans for one-finger scroll to 
be valid. The reported scroll number (Scroll step 1) corresponds to exceeded 
threshold 1. Available for a Touchpad widget.,
F1_Scroll_PosThreshold1,Defines a minimum displacement needs to be detected 
on a panel between two consecutive scans for one-finger scroll to be valid. 
The reported scroll number (Scroll step 1) corresponds to exceeded threshold 1. 
Available for a Slider widget.,
F1_Scroll_ScrollStep1,Defines the number of scrolls to be reported when finger 
displacement between two consecutive scans exceeds the corresponding 
threshold 1 (X-axis position threshold 1 and Y-axis position threshold 1 for a 
Touchpad widget or Position threshold 1 for a Slider widget).,
F1_Scroll_XPosThreshold2,Defines a minimum X-axis displacement needs to be 
detected on a panel between two consecutive scans for one-finger scroll to 
be valid. The reported scroll number (Scroll step 2) corresponds to exceeded 
threshold 2. Available for a Touchpad widget.,
F1_Scroll_YPosThreshold2,Defines a minimum Y-axis displacement needs to be 
detected on a panel between two consecutive scans for one-finger scroll to 
be valid. The reported scroll number (Scroll step 2) corresponds to exceeded 
threshold 2. Available for a Touchpad widget.,
F1_Scroll_PosThreshold2,Defines a minimum displacement needs to be detected 
on a panel between two consecutive scans for one-finger scroll to be valid. 
The reported scroll number (Scroll step 2) corresponds to exceeded threshold 2. 
Available for a Slider widget.,
F1_Scroll_ScrollStep2,Defines the number of scrolls to be reported when finger 
displacement between two consecutive scans exceeds the corresponding threshold 2 
(X-axis position threshold 2 and Y-axis position threshold 2 for a Touchpad 
widget or Position threshold 2 for a Slider widget).,
F1_Scroll_XPosThreshold3,Defines a minimum X-axis displacement needs to be 
detected on a panel between two consecutive scans for one-finger scroll to 
be valid. The reported scroll number (Scroll step 3) corresponds to exceeded 
threshold 3. Available for a Touchpad widget.,
F1_Scroll_YPosThreshold3,Defines a minimum Y-axis displacement needs to be 
detected on a panel between two consecutive scans for one-finger scroll to 
be valid. The reported scroll number (Scroll step 3) corresponds to exceeded 
threshold 3. Available for a Touchpad widget.,
F1_Scroll_PosThreshold3,Defines a minimum displacement needs to be detected on a 
panel between two consecutive scans for one-finger scroll to be valid. 
The reported scroll number (Scroll step 3) corresponds to exceeded threshold 3. 
Available for a Slider widget.,
F1_Scroll_ScrollStep3,Defines the number of scrolls to be reported when finger 
displacement between two consecutive scans exceeds the corresponding threshold 3 
(X-axis position threshold 3 and Y-axis position threshold 3 for a Touchpad 
widget or Position threshold 3 for a Slider widget).,
F1_Scroll_XPosThreshold4,Defines a minimum X-axis displacement needs to be 
detected on a panel between two consecutive scans for one-finger scroll to 
be valid. The reported scroll number (Scroll step 4) corresponds to exceeded 
threshold 4. Available for a Touchpad widget.,
F1_Scroll_YPosThreshold4,Defines a minimum Y-axis displacement needs to be 
detected on a panel between two consecutive scans for one-finger scroll to 
be valid. The reported scroll number (Scroll step 4) corresponds to exceeded 
threshold 4. Available for a Touchpad widget.,
F1_Scroll_PosThreshold4,Defines a minimum displacement needs to be detected 
on a panel between two consecutive scans for one-finger scroll to be valid. 
The reported scroll number (Scroll step 4) corresponds to exceeded threshold 4. 
Available for a Slider widget.,
F1_Scroll_ScrollStep4,Defines the number of scrolls to be reported when finger 
displacement between two consecutive scans exceeds the corresponding threshold 4 
(X-axis position threshold 4 and Y-axis position threshold 4 for a Touchpad 
widget or Position threshold 4 for a Slider widget).,
F1_ScrollInt_XPosThreshold,Defines the minimum displacement needs to be 
detected on X-axis of a panel for a one-finger scroll gesture followed 
by a lift off event to be considered as valid inertial scroll. This parameter 
should be set to avoid accidental scroll triggers when the fingers are removed 
from the panel after a scroll gesture. Available for a Touchpad widget.,
F1_ScrollInt_YPosThreshold,Defines the minimum displacement needs to be 
detected on Y-axis of a panel for a one-finger scroll gesture followed 
by a lift off event to be considered as valid inertial scroll. This parameter 
should be set to avoid accidental scroll triggers when the fingers are 
removed from the panel after a scroll gesture. Available for a Touchpad widget.,
F1_ScrollInt_PosThreshold,Defines the minimum displacement needs to be 
detected on a panel for a one-finger scroll gesture followed by a lift 
off event to be considered as valid inertial scroll. This parameter 
should be set to avoid accidental scroll triggers when the fingers are 
removed from the panel after a scroll gesture. Available for a Slider widget.,
F1_ScrollInt_CountLevel,"Selects inertial scroll decay rate. The available 
options are High and Low:
Low (default) - Uses 32-byte array for inertial scroll implementation, reports 
few inertial scrolls.
High - Uses 64-byte array for inertial scroll implementation and reports more 
inertial scrolls.",
F2_Scroll_Debounce,"Sets the number of similar, sequential scroll gestures
that should be performed before the scroll motion is considered valid. 
Touch have to move, at a minimum (Debounce + 1) times in the same direction 
to be considered as a scroll in that direction.",
F2_Scroll_XPosThreshold1,Defines a minimum X-axis displacement needs to be 
detected on a panel between two consecutive scans for two-finger scroll to 
be valid. The reported scroll number (Scroll step 1) corresponds to exceeded 
threshold 1. Available for a Touchpad widget.,
F2_Scroll_YPosThreshold1,Defines a minimum Y-axis displacement needs to be 
detected on a panel between two consecutive scans for two-finger scroll to 
be valid. The reported scroll number (Scroll step 1) corresponds to exceeded 
threshold 1. Available for a Touchpad widget.,
F2_Scroll_PosThreshold1,Defines a minimum displacement needs to be detected 
on a panel between two consecutive scans for two-finger scroll to be valid. 
The reported scroll number (Scroll step 1) corresponds to exceeded threshold 1.
 Available for a Slider widget.,
F2_Scroll_ScrollStep1,Defines the number of scrolls to be reported when 
finger displacement between two consecutive scans exceeds the corresponding 
threshold 1 (X-axis position threshold 1 and Y-axis position threshold 1 for a 
Touchpad widget or Position threshold 1 for a Slider widget).,
F2_Scroll_XPosThreshold2,Defines a minimum X-axis displacement needs to be 
detected on a panel between two consecutive scans for two-finger scroll to 
be valid. The reported scroll number (Scroll step 2) corresponds to exceeded 
threshold 2. Available for a Touchpad widget.,
F2_Scroll_YPosThreshold2,Defines a minimum Y-axis displacement needs to be 
detected on a panel between two consecutive scans for two-finger scroll to 
be valid. The reported scroll number (Scroll step 2) corresponds to exceeded 
threshold 2. Available for a Touchpad widget.,
F2_Scroll_PosThreshold2,Defines a minimum displacement needs to be detected on a 
panel between two consecutive scans for two-finger scroll to be valid. The 
reported scroll number (Scroll step 2) corresponds to exceeded threshold 2. 
Available for a Slider widget.,
F2_Scroll_ScrollStep2,Defines the number of scrolls to be reported when 
finger displacement between two consecutive scans exceeds the corresponding 
threshold 2 (X-axis position threshold 2 and Y-axis position threshold 2 
for a Touchpad widget or Position threshold 2 for a Slider widget).,
F2_Scroll_XPosThreshold3,Defines a minimum X-axis displacement needs to be 
detected on a panel between two consecutive scans for two-finger scroll to 
be valid. The reported scroll number (Scroll step 3) corresponds to exceeded 
threshold 3. Available for a Touchpad widget.,
F2_Scroll_YPosThreshold3,Defines a minimum Y-axis displacement needs to be 
detected on a panel between two consecutive scans for two-finger scroll to 
be valid. The reported scroll number (Scroll step 3) corresponds to exceeded 
threshold 3. Available for a Touchpad widget.,
F2_Scroll_PosThreshold3,Defines a minimum displacement needs to be detected on 
a panel between two consecutive scans for two-finger scroll to be valid. The 
reported scroll number (Scroll step 3) corresponds to exceeded threshold 3. 
Available for a Slider widget.,
F2_Scroll_ScrollStep3,Defines the number of scrolls to be reported when finger 
displacement between two consecutive scans exceeds the corresponding 
threshold 3 (X-axis position threshold 3 and Y-axis position threshold 3 for a 
Touchpad widget or Position threshold 3 for a Slider widget).,
F2_Scroll_XPosThreshold4,Defines a minimum X-axis displacement needs to be 
detected on a panel between two consecutive scans for two-finger scroll to 
be valid. The reported scroll number (Scroll step 4) corresponds to exceeded 
threshold 4. Available for a Touchpad widget.,
F2_Scroll_YPosThreshold4,Defines a minimum Y-axis displacement needs to be 
detected on a panel between two consecutive scans for two-finger scroll to 
be valid. The reported scroll number (Scroll step 4) corresponds to exceeded 
threshold 4. Available for a Touchpad widget.,
F2_Scroll_PosThreshold4,Defines a minimum displacement needs to be detected on 
a panel between two consecutive scans for two-finger scroll to be valid. The 
reported scroll number (Scroll step 4) corresponds to exceeded threshold 4. 
Available for a Slider widget.,
F2_Scroll_ScrollStep4,Defines the number of scrolls to be reported when finger 
