SHEET,PARAMETERS,Symbol parameters description in expression view & customizer GUI
displacement between two consecutive scans exceeds the corresponding 
threshold 4 (X-axis position threshold 4 and Y-axis position threshold 4 for a 
Touchpad widget or Position threshold 4 for a Slider widget).,
F2_ScrollInt_XPosThreshold,Defines the minimum displacement needs to be 
detected on X-axis of a panel for a two-finger scroll gesture followed 
by a lift off event to be considered as valid inertial scroll. This parameter 
should be set to avoid accidental scroll triggers when the fingers are removed 
from the panel after a scroll gesture. Available for a Touchpad widget.,
F2_ScrollInt_YPosThreshold,Defines the minimum displacement needs to be detected 
on Y-axis of a panel for a two-finger scroll gesture followed by a lift off event 
to be considered as valid inertial scroll. This parameter should be set to avoid 
accidental scroll triggers when the fingers are removed from the panel after a 
scroll gesture. Available for a Touchpad widget.,
F2_ScrollInt_PosThreshold,Defines the minimum displacement needs to be detected 
on a panel for a two-finger scroll gesture followed by a lift off event to be 
considered as valid inertial scroll. This parameter should be set to avoid 
accidental scroll triggers when the fingers are removed from the panel after a 
scroll gesture. Available for a Slider widget.,
F2_ScrollInt_CountLevel,"Selects inertial scroll decay rate. The available 
options are High and Low:
Low (default) - Uses 32-byte array for inertial scroll implementation, 
reports few inertial scrolls.
High - Uses 64-byte array for inertial scroll implementation and reports 
more inertial scrolls.",
F1_Flick_XPosThreshold,Defines the minimum displacement needs to be detected 
on X-axis of a panel between two consecutive scans for one-finger flick to be 
valid. Available for a Touchpad widget.,
F1_Flick_YPosThreshold,Defines the minimum displacement needs to be detected 
on Y-axis of a panel between two consecutive scans for one-finger flick to be 
valid. Available for a Touchpad widget.,
F1_Flick_PosThreshold,Defines the minimum displacement needs to be detected 
on a panel between two consecutive scans for one-finger flick to be valid. 
Available for a Slider widget.,
F1_Flick_MaxSampleInterval,Defines the maximum time interval for which the 
Component searches for a flick gesture.,
F1_EdgeSwipe_PosThreshold,Defines the minimum displacement needs to be detected 
near the edge (after a touch) for a one-finger edge swipe to be valid.,
F1_EdgeSwipe_DetectionTime,The finger position displacement should exceed 
Position threshold within the time defined by this parameter for a one-finger 
edge swipe to be valid.,
F1_EdgeSwipe_TimeoutInterval,Defines the time interval for which all other 
gesture will be ignored after completion of a one-finger edge swipe gesture.,
F1_EdgeSwipe_TopAngleThreshold,"Defines the maximum top angle (in degrees) 
that the path of finger touch can subtend on the point of touch-down, near 
the edge. 1 degree means that the user can do gestures only on a single line.",
F1_EdgeSwipe_BottomAngleThreshold,"Defines the maximum bottom angle (in degrees)
that the path of finger touch can subtend on the point of touch-down, near the 
edge. 1 degree means that the user can do gestures only on a single line.",
F1_EdgeSwipe_DisamRegionWidth,Defines the edge area. A swipe must start within 
this region to be considered as valid one-finger edge swipe.,
F2_Zoom_XPosThreshold,This parameter defines the minimum displacement needs to 
be detected on X-axis of a panel between two consecutive scans for two-finger 
Zoom to be valid. Available for a Touchpad widget.,
F2_Zoom_YPosThreshold,This parameter defines the minimum displacement needs to 
be detected on Y-axis of a panel between two consecutive scans for two-finger 
Zoom to be valid. Available for a Touchpad widget.,
F2_Zoom_PosThreshold,This parameter defines the minimum displacement needs to be 
detected on a panel between two consecutive scans for two-finger Zoom to be 
valid. Available for a Slider widget.,
F2_Zoom_Debounce,This parameter defines number of sequential zoom gestures in 
particular direction (IN or OUT) that needs to be detected to report the zoom gesture.,
F2_Zoom_ScrollZoomDebounce,"If a scroll was detected and zoom is detected 
without a lift off event (i.e. without removing the fingers from the touchpad), 
first few zoom gestures specified by this parameter shall be ignored before 
reporting a valid zoom gesture.",
F1_Rotate_RotateDebounce,"The number of sequential pan gestures in a particular 
direction that have to be observed to report the rotate gesture. For example, if 
this parameter is set to 20 then the touch cannot continue in the same direction 
for 20 pan counts and still have a valid rotate gesture. After this threshold is 
reached, the reported gesture ceases to be a rotate. If you set this parameter 
to 0, then you will not have this debounce procedure at all. A rotate gesture 
will be considered valid and no pan gestures will be detected until a rotate 
condition will be broken.",
F1_Rotate_PosThreshold,,
,,
SHEET,GESTURES,Gesture descriptions
Click,"The group consists of all click-related gestures like touchdown, 
lift off, one/two-finger single/double click gestures, etc.",
OneFingerScroll,The group consists of one-finger scroll and inertial 
scroll gestures. The one-finger scroll gesture is a combination of a 
touchdown followed by a displacement in a specific direction. The one-finger 
inertial scroll is continuously reported for a specific duration after a lift 
off event is detected.,
TwoFingerScroll,The group consists of two-finger scroll and inertial 
scroll gestures. The two-finger scroll gesture is a combination of a touchdown 
followed by a displacement in a specific direction. The two-finger inertial 
scroll is continuously reported for a specific duration after a lift off event 
is detected.,
OneFingerFlick,"The flick gesture is a combination of a touchdown, followed 
by a high speed displacement and a lift off event.",
OneFingerEdgeSwipe,"The edge swipe gesture is a combination of a touchdown on 
an edge, followed by a displacement toward the center and a lift off event. ",
TwoFingerZoom,The two-finger zoom gesture is reported when two finger touches 
move towards each other (Zoom Out) or move away from each other (Zoom In).,
OneFingerRotate,The one-finger rotate gesture is reported when a circular 
displacement is detected.,
,,
SHEET,HELP,Customizer GUI Tooltip messages
LoadConfiguration,Opens (load) a previously saved configuration (XML) file for CapSense component.,Toolbar
SaveConfiguration,Saves the current component configuration into a (XML) file.,Toolbar
SaveRegMap,"The CapSense component firmware library uses the data structure (known as Register map)
to store the configurable parameters, various outputs and signals of the component.
The Export Register Map button creates an explanation for registers and bit fields in the register map
in PDF or XML file which can be used as reference for development.",Toolbar
SaveRegMapXml,Exports the current component register map to the XML format.,Toolbar
SaveRegMapPdf,Exports the current component register map to the PDF format.,Toolbar
WidgetMoveUp,Moves the selected widget up by one on the list.,Basic tab
WidgetMoveDown,Moves the selected widget down by one on the list.,Basic tab
WidgetDelete,Deletes the selected widget from the list.,Basic tab
WidgetTypeColumn,"Shows an icon to indicate the widget type.
Not configurable (i.e. widget type cannot be changed once selected initially).",Basic tab
WidgetNameColumn,"The editable field to enter a widget name.
The max of 16 alpha-numeric characters only, the first character should be a letter.
Widget names must be unique (case-insensitive).",Basic tab
SensingModeColumn,"The drop-down to select the sensing mode for each widget:
the CSD sensing method (Capacitive Sigma Delta) is Cypress patented method of 
performing self-capacitance measurements.
All widget types support the CSD sensing.
The CSX sensing method is Cypress patented method of performing mutual-capacitance measurements.
Only buttons, matrix buttons, and touchpad widgets support the CSX sensing.",Basic tab
SensingElementsColumn,"The sensing element refers to terminals of the component 
assigned to port pins to connect to physical sensors on the user interface panel.
The following element numbers are supported by the CSD sensing method:
Button supports 1 to 32 sensors within a widget.
Linear Slider supports 3 to 32 segments within a widget.
Radial Slider supports 3 to 32 segments within a widget.
Matrix Buttons support 2 to 16 rows and columns. The total intersections number 
(sensors) are equal to rows X columns, limited to maximum of 32.
Touchpad supports 3 to 16 rows and columns
Proximity supports 1 to 16 sensors within a widget.
The following element numbers are supported by the CSX sensing method:
Button - 1 to 32 Rx electrodes (for 1 to 32 sensors) and Tx is fixed to 1.
Matrix Buttons - 2 to 16 Tx and Rx. The total intersections number (node) is 
equal to Tx X Rx, limited to maximum of 32.
",Basic tab
FingerCpColumn,Finger capacitance is defined as capacitance introduced by a user 
touch on the sensors. This parameter is used to indicate how a sensitive CSD 
widget should be tuned by the SmartSense Auto-tuning algorithm. Sensitivity of 
CapSense sensor is inversely proportional to finger capacitance value. Smaller 
value of finger capacitance provides higher sensitivity for sensors.,Basic tab
CsdElectrodes,"Indicates the total number of electrodes (port pins) used by the 
CSD widgets, including Cmod, Csh and Shield electrodes.",Basic tab
CsxElectrodes,"Indicates the total number of electrodes (port pins) used by the 
CSX widgets, including the CintA and CintB capacitors.",Basic tab
PinsRequired,Indicates the total number of port pins required for the design. 
This does not include port pins used by other components in the project. The 
number of pins required should always be less than or equal to the number of pins 
available for the project to build it successfully.,Basic tab
PinsAvailable,Indicates the total number of port pins available for the 
selected device.,Basic tab
CsdModClockActualFreq,Displays the closest valid value of the modulator clock 
frequency based on the calculated modulator clock divider (HFCLK/MODCLK ratio).,CSD Settings tab
CsdSenseClockActualFreq,Displays the closest valid value of the sense clock 
frequency based on the calculated sense clock divider (HFCLK/SNSCLK ratio).,CSD Settings tab
CsxModClockActualFreq,Displays the closest valid value of the modulator clock 
frequency based on the calculated modulator clock divider (HFCLK/MODCLK ratio).,CSX Settings tab
CsxTxClockActualFreq,Displays the closest valid value of the Tx clock frequency 
based on the calculated Tx clock divider (HFCLK/TXCLK ratio).,CSX Settings tab
ScanSlotMoveUp,NA,Scan Order tab
ScanSlotMoveDown,NA,Scan Order tab
ScanSlotMoveLeft,NA,Scan Order tab
ScanSlotMoveRight,NA,Scan Order tab
TotalScanTime,The total scan time of all widgets / sensors.,Scan Order tab
,,
SHEET,REGFLASH,FLASH Data Structure register descriptions
WDGT_ARRAY,Array of flash widget objects,FLASH
ELTD_LIST_STRUCT,Structure with all Ganged Flash electrode objects,FLASH
WD_PTR2SNS_FLASH,"Points to the array of the FLASH Sensor Objects or FLASH IO Objects that belong to this widget.
Sensing block uses this pointer to access and configure IOs for the scanning.
Bit #2 in WD_STATIC_CONFIG field indicates the type of array: 
1 - Sensor Object; 
0 - IO Object.",FLASH
WD_PTR2WD_RAM,"Points to the Widget Object in RAM. Sensing block uses it to 
access scan parameters.
Processing uses it to access threshold and widget specific data.",FLASH
WD_PTR2SNS_RAM,"Points to the array of Sensor Objects in RAM.
The sensing and processing blocks use it to access the scan data.",FLASH
WD_PTR2FLTR_HISTORY,Points to the array of the Filter History Objects in RAM 
that belongs to this widget.,FLASH
WD_PTR2DEBOUNCE,"Points to the array of the debounce counters.
The size of the debounce counter is 8 bits.
These arrays are not part of the data structure.",FLASH
WD_STATIC_CONFIG,Miscellaneous configuration flags.,FLASH
SNS_FREQ,"The sense/Tx frequency selection: 0 - Common, 1 - Individual (per widget).",FLASH
DIPLEXING,Duplexing Enable/Disable for linear sliders.,FLASH
GANGED_SNS,The widget contains a sensor ganged to other sensors.,FLASH
SHARED_IO,Some pin from this widget is used by other sensors to make a ganged sensor.,FLASH
POS_IIR_FILTER,The centroid position IIR filter Enable/Disable.,FLASH
POS_MEDIAN_FILTER,The centroid position median filter Enable/Disable.,FLASH
POS_AVERAGE_FILTER,The centroid position average filter Enable/Disable.,FLASH
POS_JITTER_FILTER,The centroid position jitter filter Enable/Disable.,FLASH
MULTIPHASE_TX,The multiphase Tx scan Enable (CSX widgets only).,FLASH
AIIR_FILTER,The centroid position adaptive IIR filter Enable/Disable.,FLASH
BALLISTIC,Ballistic multiplier Enable/Disable.,FLASH
CENTROID_3X3,3x3 centroid Enable/Disable.,FLASH
CENTROID_5X5,5x5 centroid Enable/Disable.,FLASH
EDGE_CORRECTION,Edge correction Enable/Disable.,FLASH
TWO_FINGER_DETECTION,Two finger detection Enable/Disable.,FLASH
ONE_FINGER_GESTURES_CONFIG,The configuration of enabled one-finger gestures,Flash
ONE_FINGER_TOUCHDOWN,,Flash
ONE_FINGER_LIFT_OFF,,Flash
ONE_FINGER_SINGLE_CLICK,,Flash
ONE_FINGER_DOUBLE_CLICK,,Flash
ONE_FINGER_CLICK_DRAG,,Flash
ONE_FINGER_SCROLL,,Flash
ONE_FINGER_SCROLL_INERTIAL,,Flash
ONE_FINGER_FLICK,,Flash
ONE_FINGER_EDGE_SWIPE,,Flash
ONE_FINGER_ROTATE_2D,,Flash
TWO_FINGER_GESTURES_CONFIG,The configuration of enabled two-finger gestures,Flash
TWO_FINGER_TOUCHDOWN,,Flash
TWO_FINGER_LIFT_OFF,,Flash
TWO_FINGER_SINGLE_CLICK,,Flash
TWO_FINGER_DOUBLE_CLICK,,Flash
TWO_FINGER_CLICK_DRAG,,Flash
TWO_FINGER_SCROLL,,Flash
TWO_FINGER_SCROLL_INERTIAL,,Flash
TWO_FINGER_FLICK,,Flash
TWO_FINGER_EDGE_SWIPE,,Flash
TWO_FINGER_ROTATE_2D,,Flash
TWO_FINGER_ZOOM,,Flash
WD_TOTAL_NUM_SNS,"The total number of sensors. 
For CSD widgets: WD_NUM_ROWS + WD_NUM_COLS. 
For CSX widgets: WD_NUM_ROWS * WD_NUM_COLS.",FLASH
WD_TYPE,"Specifies one of the following widget types: 
WD_BUTTON_E,
WD_LINEAR_SLIDER_E,
WD_RADIAL_SLIDER_E,
WD_MATRIX_BUTTON_E, 
WD_TOUCHPAD_E, 
WD_PROXIMITY_E",FLASH
WD_CSD_BLOCK,"Specifies the CSD block to use on the capable devices.
Available only if CSD2x or CSX2x is enabled.",FLASH
WD_SLOT_INDEX,Slot index occupied by the first sensor in the widget,FLASH
WD_SENSE_METHOD,Specifies the widget sensing method that could be either 
WD_CSD_SENSE_METHOD or WD_CSX_SENSE_METHOD,FLASH
WD_NUM_COLS,"For CSD Button and Proximity Widgets, the number of sensors.
For CSD Slider Widget, the number of segments.
For CSD Touchpad and Matrix Button, the number of the column sensors.
For CSX Button, Touchpad and Matrix Button, the number of the Rx electrodes.",FLASH
WD_NUM_ROWS,"For CSD Touchpad and Matrix Buttons, the number of the row sensors.
For the CSX Button, the number of the Tx electrodes (constant 1u).
For CSX Touchpad and Matrix Button, the number of the Tx electrodes.",FLASH
WD_RAM_OBJECT_SIZE,The size of the Widget Object in RAM. Used to calculate CRC.,FLASH
WD_X_RESOLUTION,"Sliders: The Linear/Angular resolution.
Touchpad: The X-Axis resolution.",FLASH
WD_Y_RESOLUTION,Touchpad: The Y-Axis resolution.,FLASH
WD_X_CENT_MULT,"The pre-calculated X resolution centroid multiplier used for 
the X-axis position calculation.
Calculated as follows:
RADIAL: (WD_X_RESOLUTION * 256) / WD_NUM_COLS;
LINEAR and TOUCHPAD: (WD_X_RESOLUTION * 256) / (WD_NUM_COLS - CONFIG);
where CONFIG is 0 or 1 depends on CentroidMultiplerMethod parameter",FLASH
WD_Y_CENT_MULT,"The pre-calculated Y resolution centroid multiplier used for 
the Y-axis position calculation.
Calculated as follows:
(WD_Y_RESOLUTION * 256) / (WD_NUM_ROWS - CONFIG);
where CONFIG is 0 or 1 depends on CentroidMultiplerMethod parameter",FLASH
WD_TX_MULTIPHASE_SIGN,The pointer to the uint16 flash array with deconvolution 
coefficients.,FLASH
WD_PTR2SNS_CP,The pointer to the array with the electrode capacitance value in pF.,FLASH
WD_PTR2NOISE_ENVLP,"The pointer to the array with the sensor noise envelope data.
Set to the valid value only for the CSD widgets.
For the CSX widgets, this pointer is set to NULL.
The pointed array is not part of the data structure.",FLASH
WD_PTR2DIPLEX_TABLE,The pointer to the Flash Diplex table that is used by the 
slider centroid algorithm.,FLASH
WD_PTR2CSX_TOUCHPAD,The pointer to the CSX Touchpad internal data structure.,FLASH
WD_PTR2POS_HISTORY,The pointer to the RAM position history object. This 
parameter is used for the Sliders and CSD touchpads that have enabled the 
median position filter.,FLASH
WD_IIR_FILTER_COEFF,The position IIR filter coefficient.,
WD_PTR2MPTX_TABLE,The pointer to the uint16 flash array with deconvolution 
coefficients.,FLASH
WD_MPTX_SIGN,"The multiphase sign vector. 
The bitmask where 0 corresponds to a positive sign and 1 to a negative sign.",FLASH
SNS_FIRST_PIN_ID,The index of the first IO in the Flash IO Object Array.,FLASH
SNS_NUM_PINS,The total number of IOs in this sensor.,FLASH
SNS_TYPE,"The sensor type: 
ELTD_TYPE_SELF_E - CSD sensor;
ELTD_TYPE_MUT_TX_E - CSX Tx sensor;
ELTD_TYPE_MUT_RX_E - CSX Rx sensor;",FLASH
,,
SHEET,REGRAM,RAM Data Structure register descriptions
CONFIG_ID,"16-bit CRC calculated by the customizer for the component 
configuration. 
Used by the Tuner application to identify if the FW corresponds to the 
specific user configuration.",RAM
DEVICE_ID,Used by the Tuner application to identify device-specific configuration.,RAM
HW_CLOCK,Used by the Tuner application to identify the system clock frequency.,RAM
TUNER_CMD,"Tuner Command Register. 
Used for the communication between the Tuner GUI and the component.",RAM
CMD,Contains the tuner command code.,RAM
COMPLETE,Contains the command complete bit,RAM
SCAN_COUNTER,This counter gets incremented after each scan.,RAM
STATUS,"Status information: Current Widget, Scan active, Error code.",RAM
STATUS_WDGT0,The widget currently selected for CSD0,RAM
STATUS_CSD0,The CSD0 block status,RAM
STATUS_WDGT1,The widget currently selected for CSD1,RAM
STATUS_CSD1,The CSD1 block status,RAM
STATUS_WDGT0_BUSY,The WIDGET BUSY flag status for CSD0,RAM
STATUS_WDGT1_BUSY,The WIDGET BUSY flag status for CSD1,RAM
STATUS_ERR,CapSense component error code,RAM
WDGT_ENABLE,"The bitmask that sets which Widgets are enabled and scanned, 
each bit corresponds to one widget.",RAM
WDGT_WORKING,"The bitmask that reports the self-test status of all Widgets, 
each bit corresponds to one widget.",RAM
WDGT_STATUS,"The bitmask that reports activated Widgets (widgets that detect 
a touch signal above the threshold), each bit corresponds to one widget.",RAM
SNS_STATUS,"For Buttons, Sliders, Matrix Buttons and CSD Touchpad each bit 
reports status of the individual sensor of the widget:
1 - active (above the finger threshold);
0 - inactive;
For the CSD Touchpad and CSD Matrix Buttons, the column sensors occupy the 
least significant bits.
For the Proximity widget, each sensor uses two bits with the following meaning:
00 - Not active;
01 - Proximity detected (signal above finger threshold);
11 - A finger touch detected (signal above the touch threshold);
For the CSX Touchpad Widget, this register provides a number of the detected 
touches. The array size is equal to the total number of widgets. The size of the array 
element depends on the max number of sensors per widget used in the current design. 
It could be 1, 2 or 4 bytes.",RAM
ADC_RESULT,"Stores the latest ADC result for the channel.
The array size is equal to the number of ADC channels used in the project.",RAM
ADC_CODE,"Stores the latest ADC conversion result for the channel.",RAM
ADC_STATUS,Stores the status of ADC.,RAM
CSD0_CONFIG,The configuration register for global parameters of the CSD0 block.,RAM
CSD1_CONFIG,The configuration register for global parameters of the CSD1 block.,RAM
MULTI_FREQ_EN,"The multi-frequency scan enable/disable at runtime. This bit is functional
only if the multi-frequency scan functionality has been activated
in general component configuration.",RAM
SNS_ARST,The sensor auto-reset is enabled,RAM
IDAC_RANGE,The IDAC range setting (4x/8x),RAM
SHLD_EN,The shield electrode signal Enable/Disable,RAM
SHLD_DLY,Selects the delay by which the csd_shield is delayed relative to csd_sense,RAM
MOD_CSD_CLK,The modulator clock divider for the CSD widgets.,RAM
MOD_CSX_CLK,The modulator clock divider for the CSX widgets.,RAM
SNS_CSD_CLK,The global sense clock divider for the CSD widgets.,RAM
SNS_CSX_CLK,Global sense clock divider for the CSX widgets.,RAM
ADC_RESOLUTION,Stores the ADC resolution.,RAM
ADC_IDAC,ADC IDAC,RAM
ADC_ACTIVE_CH,The last scanned ADC channel.,
ADC_AZTIME,Stores the AZ time used for ADC conversion.,RAM
GLB_CRC,CRC for global data.,RAM
RAM_WD_LIST_STRUCT,RAM Widget Objects.,RAM
RAM_SNS_LIST_STRUCT,RAM Sensor Objects.,
TMG_CONFIG_STRUCT,The configuration data for gestures detection.,
TMG_BALLISTIC_MULT,The configuration data for position ballistic filter.,
TIMESTAMP_INTERVAL,The timestamp interval used at increasing the timestamp.,
TIMESTAMP,The current timestamp.,
WD_CRC,CRC for the whole Widget Object in RAM (not only the common part),RAM
WD_RESOLUTION,"Provides scan resolution for the CSD Widgets.
Provides number of the sub-conversions for the CSX Widgets.",RAM
WD_BSLN_COEFF,The widget baseline filter coefficient N (for IIR 2 to 8) or 
Baseline update threshold (for bucket method 1 to 255).,RAM
WD_FINGER_TH,Widget Finger Threshold.,RAM
WD_NOISE_TH,Widget Noise Threshold.,RAM
WD_NNOISE_TH,Widget Negative Noise Threshold.,RAM
WD_HYSTERESIS,Widget Hysteresis for the signal crossing finger threshold.,RAM
WD_ON_DEBOUNCE,Widget Debounce for the signal above the finger threshold. OFF to ON.,RAM
WD_LOW_BSLN_RST,"The widget low baseline reset count.
Specifies the number of samples the sensor signal must be below the Negative 
Noise Threshold to trigger a baseline reset.",RAM
WD_POS_BSLN_RST,"Sensor auto reset count. 
Specifies the number of samples the sensor signal must be higher than the Noise 
Threshold to trigger a baseline reset.",RAM
WD_BSLN_COEFF,The widget baseline filter coefficient N (for IIR 2 to 8) or 
baseline update threshold (for bucket method 1 to 255),RAM
WD_IDAC_MOD,"Sets the current of the modulation IDAC for the CSD widgets. 
For the CSD Touchpad and Matrix Button widgets sets the current of the 
modulation IDAC for the column sensors.
Not used for the CSX widgets.",RAM
WD_ROW_IDAC_MOD,"Sets the current of the modulation IDAC for the row sensors 
for the CSD Touchpad and Matrix Button widgets.
Not used for the CSX widgets.",RAM
WD_SNS_CLK,"Specifies the sense clock divider. Present only if individual clock 
dividers are enabled.
Specifies the sense clock divider for the Column sensors for the Matrix Buttons
and Touchpad widgets.
Sets Tx clock divider for the CSX Widgets.",RAM
WD_SNS_CLK_SOURCE,Register for internal use,RAM
WD_ROW_SNS_CLK,"For the Matrix Buttons and Touchpad widgets specifies the sense 
clock divider for the row sensors.
Present only if individual clock dividers are enabled.",RAM
WD_ROW_SNS_CLK_SOURCE,Register for internal use,RAM
WD_FINGER_CAP,"Widget Finger capacitance parameter. Available only if the 
SmartSense is enabled.
Not used for the CSX Widgets.",RAM
WD_SIGPFC,The 75% of signal per user-defined finger capacitance,RAM
WD_OFF_DEBOUNCE,The Widget Debounce for a lift-off event. ON to OFF.,RAM
WD_GESTURE_ID,Keeps either current gesture detection status or detected gesture code.,RAM
WD_SCROLL_CNT,The scroll count of the last detected scroll gesture.,RAM
WD_SNS_CP,The sensor capacitance,RAM
WD_POSITION,Reports the widget position.,RAM
WD_POS_COL,The active column sensor. From 0 to ColNumber - 1.,RAM
WD_POS_ROW,The active row sensor. From 0 to RowNumber - 1.,RAM
WD_POS_SNS_ID,"The active button ID. 
From 0 to RowNumber*ColNumber - 1.",RAM
WD_POS_X,The X coordinate.,RAM
WD_POS_Y,The Y coordinate.,RAM
WD_ADV_POSITION,The touch information about detected fingers.,
WD_POS_X_DELTA,The filtered by Ballistic Multiplier X-displacement between 
current and previous touch.,
WD_POS_Y_DELTA,The filtered by Ballistic Multiplier Y-displacement between 
current and previous touch.,
WD_EDGE_VIRTUAL_SENSOR_TH,The virtual sensor parameter that defines its 
signal calculation.,
WD_EDGE_PENULTIMATE_TH,The threshold for determining when virtual sensor 
signal is calculated.,
WD_CROSS_COUPLING_POS_TH,The sensors cross coupling threshold,
WD_AIIR_CONFIG,Keeps the configuration of position adaptive filter.,
WD_PROX_TOUCH_TH,The proximity touch threshold.,RAM
WD_VELOCITY,"The square of the ""speed"" (maximum distance change per refresh interval) threshold
distinguishing a fast finger movement from separate finger touches (in [pixels/refresh interval]).
Squared speeds exceeding this value indicate separate finger touches.
Squared speeds below this value indicate fast single finger movement.",RAM
WD_TOUCH,The touch information about detected fingers.,RAM
WD_TOUCH_X,Stores the X position of a reported touch.,RAM
WD_TOUCH_Y,Stores the Y position of a reported touch.,RAM
WD_TOUCH_Z,Stores the Z value of a reported touch.,RAM
WD_TOUCH_ID,Stores the id value of a reported touch.,RAM
WD_PROX_TOUCH_TH,The proximity touch threshold.,RAM
SNS_RAW,The sensor raw counts.,RAM
SNS_BSLN,The sensor baseline.,RAM
SNS_BSLN_INV,The bit inverted baseline,RAM
SNS_BSLN_EXT,"For the bucket baseline algorithm holds the bucket state,
For the IIR baseline keeps LSB of the baseline value.",RAM
SNS_DIFF,Sensor differences.,RAM
SNS_IDAC_COMP,"CSD Widgets: The compensation IDAC value.
CSX Widgets: The balancing IDAC value.",RAM
SNS_NEG_BSLN_RST_CNT,The baseline reset counter for the low baseline reset function.,RAM
SNS_POS_BLSN_RST_CNT,The baseline reset counter for the sensor auto reset function.,RAM
RAM_SELF_TEST_STRUCT,The self-test data structure.,RAM
RAM_SNS_CP_STRUCT,The sensor Cp Measurement data structures.,RAM
TEST_RESULT_MASK,Bit mask of test results (PASS/FAIL),RAM
EXT_CAP,The capacitance of an external capacitor,RAM
INT_CAP,The capacitance of an internal capacitor,RAM
VDDA_VOLTAGE,The result of Vdda measurement (mV),RAM
SHIELD_CAP,The shield capacitance,RAM
GLB_CRC_CALC,A calculated CRC for global Component Data,RAM
WDGT_CRC_CALC,The widget data structure calculated CRC if the correspondent test result bit is set,RAM
WDGT_CRC_ID,The global data structure calculated CRC if the correspondent test result bit is set,RAM
INV_BSLN_WDGT_ID,The first widget ID with mismatched baseline,RAM
INV_BSLN_SNS_ID,The first sensor ID with mismatched baseline,RAM
SHORTED_WDGT_ID,The first shorted to GND/VDDA widget ID,RAM
SHORTED_SNS_ID,The first shorted to GND/VDDA sensor ID,RAM
P2P_WDGT_ID,The first widget ID with a sensor shorted to another sensor,RAM
P2P_SNS_ID,The first sensor ID shorted to another sensor,RAM
SNR_TEST_WIDGET_ID,The selected widget ID.,RAM
SNR_TEST_SENSOR_ID,The selected sensor ID.,RAM
SNR_TEST_SCAN_COUNTER,The scan counter.,RAM
SNR_TEST_RAW_COUNT,The sensor raw counts.,RAM
CUSTOM_DATA,The custom data buffer reserved for the application purpose.,RAM
